"","Description","County Name","State","% Solar Panel Installed","Median KW Potential","% w/ Health Insurance","Property Crime Rate","Net Migration Rate","% w/ Bachelor's Degree","Population Density","% Children w/ Single Parent","% Population Age 45-64","% Female","% White","Entrepeneurship Score","Income per Capita","Belief in Science Score","Risk Taking Score","Religiosity Score","Income Mobility Score","Employment Rate","In Texas","PA1","PA3","PA2","PA4"
"82","San Luis Obispo County, CA","San Luis Obispo County","CA",1.89767634486533,12.5,89.89494324,20.3234297,1.9160099,19.94992447,83.11756897,0.248613879,23.9566813016803,49.3566127773206,88.8068637389575,13.04697555,32335,70.10358722,67.81516049,73.00655168,0.2545168,95.7,FALSE,0.0453357364006782,-1.08694809775893,0.716160726536373,0.392493289056191
"83","San Mateo County, CA","San Mateo County","CA",3.73189844672033,10.25,92.78897858,18.69888157,-0.17993,26.95159149,1649.728027,0.218978057,26.485931542071,50.4929080465918,59.4920509853595,12.12337413,50262,71.95526696,61.62254239,90,0.265337011,97,FALSE,1.83397656183419,-1.54579021573114,0.846028397680647,1.65463038180678
"84","San Patricio County, TX","San Patricio County","TX",0.104160638851918,14,80.45853424,29.58465119,0.05344,9.996860504,94.47014618,0.347368421,23.2459163794395,49.5774014686048,94.0521504570658,13.17233809,24008,58.33333333,74.05701424,68.33505598,0.284078737,92.4,TRUE,-0.787495959430526,0.913826576860384,-0.0458647594934482,-1.06917982882593
"85","Santa Barbara County, CA","Santa Barbara County","CA",2.69946146535729,13.5,86.3530426,20.6049998,0.45139,18.64770699,157.7828979,0.311442614,21.7637665481894,50.001007841003,85.3704039650705,12.5,31098,66.21621623,64.80534512,67.20979158,0.099183248,95,FALSE,0.17539793753089,-1.09031358660978,0.156533309234668,-0.0338739034509553
"86","Santa Clara County, CA","Santa Clara County","CA",6.42544936646695,14.5,92.31147766,22.77260902,-0.82903,26.05245781,1427.338257,0.221722303,25.3832244383905,49.3297722024305,52.3524108697141,13.57031463,46034,73.58024691,53.24153573,76,0.11997165,96.2,FALSE,1.69858532652229,-1.74521242089034,0.538969626059758,1.41027947715105
"87","Santa Cruz County, CA","Santa Cruz County","CA",3.25193727091667,10.25,89.76025391,29.80402231,0.60873,22.97592163,600.2363281,0.287705372,25.144484340057,50.5235841632719,86.9940302987047,11.44006436,34732,70.26429598,65.27074158,77.1906607,0.174049458,93.1,FALSE,1.20212260648959,-1.10010121807046,-0.0443592303045184,0.707099591349435
"88","Shasta County, CA","Shasta County","CA",1.25774357048996,12.5,88.4450531,31.62311675,0.13073,12.41562176,47.28530884,0.318524662,25.4409151488227,50.8701688138605,87.6099511328298,11.55015198,25094,67.45551962,68.5044734,71.87601265,0.144678473,93.1,FALSE,-0.991043517711157,-1.04159694188371,-0.023093984681186,0.293817836736685
"89","Smith County, TX","Smith County","TX",0.0876853116906952,14,81.36160278,29.26773086,1.7782601,17.43822479,233.0314636,0.310631989,23.4886208866987,51.7686282765702,77.7547679709217,10.84175084,25299,69.54853203,69.69673376,70.79067973,0.204356169,95.5,TRUE,0.177288810121732,0.55027171785874,-0.416793646449681,-0.25586930354117
"90","Solano County, CA","Solano County","CA",4.24713401991192,13,90.82699585,31.30859166,-0.11576,16.99506378,513.0668945,0.364519728,25.6061191619214,50.2362373587881,59.598832105048,12.51712329,30251,68.33333333,63.53034345,85,0.091668442,94.5,FALSE,0.388575455060124,-1.45618127221611,-0.313361365305693,0.437264450575769
"91","Sonoma County, CA","Sonoma County","CA",4.2142539790398,12.25,89.88697815,17.15172976,-0.46393,21.1730938,312.0815735,0.301390234,26.7186690833765,51.2030279000518,86.7511166494045,12.57882788,35639,81.64983165,58.09869988,90,0.184937702,96,FALSE,0.822008086872977,-1.32577695988593,0.855913879650799,1.65152160725288
"92","Stanislaus County, CA","Stanislaus County","CA",2.47674819152601,14,88.48391724,34.94985104,-0.21847,10.97350883,349.8068237,0.340942309,22.9586314604293,50.4311190208114,83.2633566992337,11.92772721,22915,67.04545455,66.86699598,75.59533864,0.193597981,91.5,FALSE,-0.310338814697794,-1.13131028404787,-1.04234790759591,-0.345367069598955
"93","Sutter County, CA","Sutter County","CA",6.36940118799165,15.75,86.8345871,24.62115294,-1.9130601,13.13488293,157.8108673,0.294859051,23.6833692547256,50.1882005960545,72.6969918841716,13.3378933,24335,66.66666667,74.0430622,66.66666666,0.461414813,90.4,FALSE,-0.327426466149982,-1.3327477110441,0.186962694992291,-1.24126448743725
"94","Tarrant County, TX","Tarrant County","TX",0.293245193649477,11,81.79137421,32.79373652,0.43083,20.37827492,2178.604492,0.332300758,24.2865805951444,51.1139754056451,72.6176983279549,13.47413447,29791,75.48280423,65.37778275,63.75,0.020111367,96.1,TRUE,1.26809546935745,0.648890280541733,-0.924811402000066,0.308296152551421
"95","Taylor County, TX","Taylor County","TX",0.0586605174262192,13.5,84.30834961,40.46494144,-0.28715,16.68638229,145.8792114,0.365008639,20.3681701609748,51.3670544938204,85.1768404885753,9.664387819,24328,70.18292075,70.55937279,74.70056779,0.366121528,96.3,TRUE,0.0315590838642131,0.757650333951975,-0.803449483099709,-0.351987311975742
"96","Tehama County, CA","Tehama County","CA",0,4.25,89.18015289,25.11935249,-0.29798,9.521345139,21.45430565,0.329344089,25.4855263966566,50.2704197652265,90.2479872165202,10.61452514,21521,66.95929862,67.84787619,73.72828916,-0.007720589,92.9,FALSE,-1.52260274673619,-0.454574189500213,-0.226081732865243,1.09588479927246
"97","Tom Green County, TX","Tom Green County","TX",0.0377266970276752,12.25,83.19055176,36.4004996,3.8958099,14.58019543,74.58422852,0.344600801,21.5285234899329,50.2390939597315,90.614932885906,8.281053952,26252,68.3542111,67.19692298,78.90294301,-0.16570065,95.5,TRUE,-0.401768236201222,0.744099006618174,-0.71588289675704,0.335063346446435
"98","Travis County, TX","Travis County","TX",1.03284162264527,13,83.88294983,36.04224857,1.32878,28.64940643,1103.270142,0.309468376,23.2702279674148,49.4692900999565,79.7085295073448,14.56012294,36649,83.33333333,61.66303543,92,-0.460703258,96.9,TRUE,1.97146949205978,0.624886769907741,0.0833369889450702,1.40706428390631
"99","Tulare County, CA","Tulare County","CA",3.28775038520801,14.75,85.1363678,24.80889446,-0.53251,8.948404312,93.50823212,0.359885746,20.7990218685314,50.0232735228821,88.1669687577087,10.86997194,18257,64.95846558,72.60616428,72.50169982,-0.219978041,89,FALSE,-0.781926200262788,-0.972602131362613,-0.670778545579607,-1.14521936327079
"100","Upshur County, TX","Upshur County","TX",0,13.25,82.98754883,26.18737385,0.39265,10.00484562,68.36279297,0.249615582,26.7501736402175,50.7053385385481,88.281081598927,8.928571429,23215,68.48182099,71.37257689,70.72934275,0.561534637,93.5,TRUE,-0.79150492357658,0.6749015987107,-0.00219119052003153,-0.141510725894696
"101","Ventura County, CA","Ventura County","CA",4.16066078956762,14.25,87.68399048,19.82699146,-0.13738,19.89762306,453.4911194,0.270926505,26.181019992766,50.5072068046799,84.0522407642499,13.19038768,34331,70.82010582,64.7384015,85,0.308951126,94.8,FALSE,0.76950900851477,-1.32318678163631,0.646723364283342,0.461566367984013
"102","Victoria County, TX","Victoria County","TX",0.00411437975725159,15.5,82.05253601,30.58916101,1.28458,11.76983166,100.8397675,0.348125053,22.8953998523088,51.0099474392946,89.457451891751,10.12345679,27509,66.95258344,66.96828492,72.50709663,-0.070422888,94.6,TRUE,-0.613164826896508,0.630846092116208,-0.387919948710933,-0.0041468235934627
"103","Waller County, TX","Waller County","TX",0,15.25,79.00675201,18.24071658,0.11781,13.50087929,87.32097626,0.305679986,21.3934040473518,50.217210295768,70.96441371321,13.63636364,23338,64.97969736,72.01623183,69.08830695,-0.000608414,94.3,TRUE,-0.637195137762054,0.723720312956509,0.0871968320725038,-0.84372138108539
"104","Webb County, TX","Webb County","TX",0,12.5,69.81887817,37.50037411,-0.27314,12.18632412,77.1894455,0.379395102,20.3671037982736,50.7898009051082,97.57384728829,14.31718062,15691,69.58318158,67.51941056,74.56908547,-0.018650696,95.1,TRUE,-0.989252170900284,1.26058948583541,-0.759413755795365,-0.202255382477768
"105","Wichita County, TX","Wichita County","TX",0.0504464510921657,12.25,83.62033081,37.06999724,1.4321,13.92111969,209.9493408,0.380787115,22.5864024805264,48.3158133555169,82.4321258413371,10.71546324,23239,64.17514685,69.7215376,68.22136255,0.113723444,95.6,TRUE,-0.0104606916706949,0.876486160652074,-0.909052681756022,-0.480008380713267
"106","Williamson County, TX","Williamson County","TX",0.337980142412998,13.75,88.8804245,17.45018053,3.6898699,26.40419006,408.8505554,0.216082524,23.9618593483035,50.7006168815225,80.6499353993135,17.86750484,32705,62.15277778,69.23806352,66.66666666,0.060198612,96.7,TRUE,1.27623898726407,0.53223838719376,0.850900120304415,-0.559753476848222
"107","Wise County, TX","Wise County","TX",0,15,81.99551392,10.91261822,-0.98599,11.86731243,66.79920959,0.239492315,27.4405578417924,49.9028349336991,94.780235482396,16.83804627,27104,69.27238555,71.37038017,75.88636506,0.665576934,95.2,TRUE,-0.783110564532885,0.784412143544862,1.50485723516314,-0.206586208436003
"108","Yolo County, CA","Yolo County","CA",6.65925350901118,12.5,90.56097412,26.65395356,2.6555801,19.63602829,201.1910095,0.277016406,20.6780045351474,51.5301587301587,73.9868480725624,12.22580645,28996,90,43.25757576,74.55730624,0.242797204,94.2,FALSE,0.184403341196617,-1.59538737474272,-0.525701766088732,2.08611833507003
"109","Yuba County, CA","Yuba County","CA",3.35608245971997,13.5,87.75744629,33.54507366,2.11369,9.947163582,115.5918121,0.325904613,21.6759037982407,49.3834850256775,78.3851121167438,11.20218579,21418,66.84744932,68.54093579,76.73061607,0.070588435,91.5,FALSE,-0.866332605943173,-1.17665567544807,-0.895611665160575,-0.417354840457771
